0 info it worked if it ends with ok
882 silly gunzTarPerm extractEntry lib/Utils/index.js
883 silly gunzTarPerm extractEntry lib/WABinary/index.js
884 silly gunzTarPerm extractEntry WAProto/index.js
885 silly gunzTarPerm extractEntry WASignalGroup/index.js
886 silly gunzTarPerm extractEntry lib/WABinary/jid-utils.js
887 silly gunzTarPerm extractEntry WASignalGroup/keyhelper.js
888 silly gunzTarPerm extractEntry lib/Types/Label.js
889 silly gunzTarPerm extractEntry lib/Types/LabelAssociation.js
890 silly gunzTarPerm extractEntry lib/Signal/libsignal.js
891 silly gunzTarPerm extractEntry lib/Utils/link-preview.js
892 silly gunzTarPerm extractEntry lib/Utils/logger.js
893 silly gunzTarPerm extractEntry lib/Utils/lt-hash.js
894 silly gunzTarPerm extractEntry lib/Store/make-cache-manager-store.js
895 silly gunzTarPerm extractEntry lib/Store/make-in-memory-store.js
896 silly gunzTarPerm extractEntry lib/Utils/make-mutex.js
897 silly gunzTarPerm extractEntry lib/Store/make-ordered-dictionary.js
898 silly gunzTarPerm extractEntry lib/Types/Message.js
899 silly gunzTarPerm extractEntry lib/Utils/messages-media.js
900 silly gunzTarPerm extractEntry lib/Socket/messages-recv.js
901 silly gunzTarPerm extractEntry lib/Socket/messages-send.js
902 silly gunzTarPerm extractEntry lib/Utils/messages.js
903 silly gunzTarPerm extractEntry lib/Socket/Client/mobile-socket-client.js
904 silly gunzTarPerm extractEntry lib/Utils/noise-handler.js
905 silly gunzTarPerm extractEntry lib/Store/object-repository.js
906 silly gunzTarPerm extractEntry lib/Utils/process-message.js
907 silly gunzTarPerm extractEntry lib/Types/Product.js
908 silly gunzTarPerm extractEntry WASignalGroup/protobufs.js
909 silly gunzTarPerm extractEntry WASignalGroup/queue_job.js
910 silly gunzTarPerm extractEntry lib/Socket/registration.js
911 silly gunzTarPerm extractEntry WASignalGroup/sender_chain_key.js
912 silly gunzTarPerm extractEntry WASignalGroup/sender_key_distribution_message.js
913 silly gunzTarPerm extractEntry WASignalGroup/sender_key_message.js
914 silly gunzTarPerm extractEntry WASignalGroup/sender_key_name.js
915 silly gunzTarPerm extractEntry WASignalGroup/sender_key_record.js
916 silly gunzTarPerm extractEntry WASignalGroup/sender_key_state.js
917 silly gunzTarPerm extractEntry WASignalGroup/sender_message_key.js
918 silly gunzTarPerm extractEntry lib/Types/Signal.js
919 silly gunzTarPerm extractEntry lib/Utils/signal.js
920 silly gunzTarPerm extractEntry lib/Socket/socket.js
921 silly gunzTarPerm extractEntry lib/Types/Socket.js
922 silly gunzTarPerm extractEntry lib/Types/State.js
923 silly gunzTarPerm extractEntry lib/WABinary/types.js
924 silly gunzTarPerm extractEntry lib/Utils/use-multi-file-auth-state.js
925 silly gunzTarPerm extractEntry lib/Utils/validate-connection.js
926 silly gunzTarPerm extractEntry lib/Socket/Client/web-socket-client.js
927 silly gunzTarPerm extractEntry lib/Defaults/baileys-version.json
928 silly gunzTarPerm extractEntry package.json
929 silly gunzTarPerm extractEntry lib/Defaults/phonenumber-mcc.json
930 silly gunzTarPerm extractEntry README.md
931 silly gunzTarPerm extractEntry WASignalGroup/readme.md
932 silly gunzTarPerm extractEntry WAProto/WAProto.proto
933 silly gunzTarPerm extractEntry WAProto/GenerateStatics.sh
934 silly gunzTarPerm extractEntry lib/Socket/Client/abstract-socket-client.d.ts
935 silly gunzTarPerm extractEntry lib/Utils/auth-utils.d.ts
936 silly gunzTarPerm extractEntry lib/Types/Auth.d.ts
937 silly gunzTarPerm extractEntry lib/Utils/baileys-event-stream.d.ts
938 silly gunzTarPerm extractEntry lib/Socket/business.d.ts
939 silly gunzTarPerm extractEntry lib/Utils/business.d.ts
940 silly gunzTarPerm extractEntry lib/Types/Call.d.ts
941 silly gunzTarPerm extractEntry lib/Utils/chat-utils.d.ts
942 silly gunzTarPerm extractEntry lib/Types/Chat.d.ts
943 silly gunzTarPerm extractEntry lib/Socket/chats.d.ts
944 silly gunzTarPerm extractEntry lib/WABinary/constants.d.ts
945 silly gunzTarPerm extractEntry lib/Types/Contact.d.ts
946 silly gunzTarPerm extractEntry lib/Utils/crypto.d.ts
947 silly gunzTarPerm extractEntry lib/Utils/decode-wa-message.d.ts
948 silly gunzTarPerm extractEntry lib/WABinary/decode.d.ts
949 silly gunzTarPerm extractEntry lib/WABinary/encode.d.ts
950 silly gunzTarPerm extractEntry lib/Utils/event-buffer.d.ts
951 silly gunzTarPerm extractEntry lib/Types/Events.d.ts
952 silly gunzTarPerm extractEntry lib/WABinary/generic-utils.d.ts
953 silly gunzTarPerm extractEntry lib/Utils/generics.d.ts
954 silly gunzTarPerm extractEntry lib/Types/GroupMetadata.d.ts
955 silly gunzTarPerm extractEntry lib/Socket/groups.d.ts
956 silly gunzTarPerm extractEntry lib/Utils/history.d.ts
957 silly gunzTarPerm extractEntry lib/Defaults/index.d.ts
958 silly gunzTarPerm extractEntry lib/index.d.ts
959 silly gunzTarPerm extractEntry lib/Socket/Client/index.d.ts
960 silly gunzTarPerm extractEntry lib/Socket/index.d.ts
961 silly gunzTarPerm extractEntry lib/Store/index.d.ts
962 silly gunzTarPerm extractEntry lib/Types/index.d.ts
963 silly gunzTarPerm extractEntry lib/Utils/index.d.ts
964 silly gunzTarPerm extractEntry lib/WABinary/index.d.ts
965 silly gunzTarPerm extractEntry WAProto/index.d.ts
966 silly gunzTarPerm extractEntry lib/WABinary/jid-utils.d.ts
967 silly gunzTarPerm extractEntry lib/Types/Label.d.ts
968 silly gunzTarPerm extractEntry lib/Types/LabelAssociation.d.ts
969 silly gunzTarPerm extractEntry lib/Signal/libsignal.d.ts
970 silly gunzTarPerm extractEntry lib/Utils/link-preview.d.ts
971 silly gunzTarPerm extractEntry lib/Utils/logger.d.ts
972 silly gunzTarPerm extractEntry lib/Utils/lt-hash.d.ts
973 silly gunzTarPerm extractEntry lib/Store/make-cache-manager-store.d.ts
974 silly gunzTarPerm extractEntry lib/Store/make-in-memory-store.d.ts
975 silly gunzTarPerm extractEntry lib/Utils/make-mutex.d.ts
976 silly gunzTarPerm extractEntry lib/Store/make-ordered-dictionary.d.ts
977 silly gunzTarPerm extractEntry lib/Types/Message.d.ts
978 silly gunzTarPerm extractEntry lib/Utils/messages-media.d.ts
979 silly gunzTarPerm extractEntry lib/Socket/messages-recv.d.ts
980 silly gunzTarPerm extractEntry lib/Socket/messages-send.d.ts
981 silly gunzTarPerm extractEntry lib/Utils/messages.d.ts
982 silly gunzTarPerm extractEntry lib/Socket/Client/mobile-socket-client.d.ts
983 silly gunzTarPerm extractEntry lib/Utils/noise-handler.d.ts
984 silly gunzTarPerm extractEntry lib/Store/object-repository.d.ts
985 silly gunzTarPerm extractEntry lib/Utils/process-message.d.ts
986 silly gunzTarPerm extractEntry lib/Types/Product.d.ts
987 silly gunzTarPerm extractEntry lib/Socket/registration.d.ts
988 silly gunzTarPerm extractEntry lib/Types/Signal.d.ts
989 silly gunzTarPerm extractEntry lib/Utils/signal.d.ts
990 silly gunzTarPerm extractEntry lib/Socket/socket.d.ts
991 silly gunzTarPerm extractEntry lib/Types/Socket.d.ts
992 silly gunzTarPerm extractEntry lib/Types/State.d.ts
993 silly gunzTarPerm extractEntry lib/WABinary/types.d.ts
994 silly gunzTarPerm extractEntry lib/Utils/use-multi-file-auth-state.d.ts
995 silly gunzTarPerm extractEntry lib/Utils/validate-connection.d.ts
996 silly gunzTarPerm extractEntry lib/Socket/Client/web-socket-client.d.ts
997 verbose write writing to /home/container/node_modules/@whiskeysockets/baileys/package.json
998 info preinstall @whiskeysockets/baileys@6.6.0
999 verbose readDependencies loading dependencies from /home/container/node_modules/@whiskeysockets/baileys/package.json
1000 silly prepareForInstallMany adding pino@^7.0.0 from @whiskeysockets/baileys dependencies
1001 silly prepareForInstallMany adding uuid@^9.0.0 from @whiskeysockets/baileys dependencies
1002 silly prepareForInstallMany adding libsignal@github:adiwajshing/libsignal-node from @whiskeysockets/baileys dependencies
1003 silly prepareForInstallMany adding @hapi/boom@^9.1.3 from @whiskeysockets/baileys dependencies
1004 silly prepareForInstallMany adding sharp@^0.32.2 from @whiskeysockets/baileys peerDependencies
1005 warn peerDependencies The peer dependency sharp@^0.32.2 included from @whiskeysockets/baileys will no
1006 warn peerDependencies longer be automatically installed to fulfill the peerDependency
1007 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
1008 verbose readDependencies loading dependencies from /home/container/node_modules/@whiskeysockets/baileys/package.json
1009 silly cache add args [ 'pino@^7.0.0', null ]
1010 verbose cache add spec pino@^7.0.0
1011 silly cache add parsed spec Result {
1011 silly cache add   raw: 'pino@^7.0.0',
1011 silly cache add   scope: null,
1011 silly cache add   name: 'pino',
1011 silly cache add   rawSpec: '^7.0.0',
1011 silly cache add   spec: '>=7.0.0 <8.0.0',
1011 silly cache add   type: 'range'
1011 silly cache add }
1012 silly addNamed pino@>=7.0.0 <8.0.0
1013 verbose addNamed ">=7.0.0 <8.0.0" is a valid semver range for pino
1014 silly addNameRange { name: 'pino', range: '>=7.0.0 <8.0.0', hasData: false }
1015 silly mapToRegistry name pino
1016 silly mapToRegistry using default registry
1017 silly mapToRegistry registry https://registry.npmjs.org/
1018 silly mapToRegistry data Result {
1018 silly mapToRegistry   raw: 'pino',
1018 silly mapToRegistry   scope: null,
1018 silly mapToRegistry   name: 'pino',
1018 silly mapToRegistry   rawSpec: '',
1018 silly mapToRegistry   spec: 'latest',
1018 silly mapToRegistry   type: 'tag'
1018 silly mapToRegistry }
1019 silly mapToRegistry uri https://registry.npmjs.org/pino
1020 verbose addNameRange registry:https://registry.npmjs.org/pino not in flight; fetching
1021 silly cache add args [ 'uuid@^9.0.0', null ]
1022 verbose cache add spec uuid@^9.0.0
1023 silly cache add parsed spec Result {
1023 silly cache add   raw: 'uuid@^9.0.0',
1023 silly cache add   scope: null,
1023 silly cache add   name: 'uuid',
1023 silly cache add   rawSpec: '^9.0.0',
1023 silly cache add   spec: '>=9.0.0 <10.0.0',
1023 silly cache add   type: 'range'
1023 silly cache add }
1024 silly addNamed uuid@>=9.0.0 <10.0.0
1025 verbose addNamed ">=9.0.0 <10.0.0" is a valid semver range for uuid
1026 silly addNameRange { name: 'uuid', range: '>=9.0.0 <10.0.0', hasData: false }
1027 silly mapToRegistry name uuid
1028 silly mapToRegistry using default registry
1029 silly mapToRegistry registry https://registry.npmjs.org/
1030 silly mapToRegistry data Result {
1030 silly mapToRegistry   raw: 'uuid',
1030 silly mapToRegistry   scope: null,
1030 silly mapToRegistry   name: 'uuid',
1030 silly mapToRegistry   rawSpec: '',
1030 silly mapToRegistry   spec: 'latest',
1030 silly mapToRegistry   type: 'tag'
1030 silly mapToRegistry }
1031 silly mapToRegistry uri https://registry.npmjs.org/uuid
1032 verbose addNameRange registry:https://registry.npmjs.org/uuid not in flight; fetching
1033 verbose request uri https://registry.npmjs.org/pino
1034 verbose request no auth needed
1035 info attempt registry request try #1 at 2:44:09 PM
1036 http request GET https://registry.npmjs.org/pino
1037 verbose request uri https://registry.npmjs.org/uuid
1038 verbose request no auth needed
1039 info attempt registry request try #1 at 2:44:09 PM
1040 http request GET https://registry.npmjs.org/uuid
1041 silly cache add args [ 'libsignal@github:adiwajshing/libsignal-node', null ]
1042 verbose cache add spec libsignal@github:adiwajshing/libsignal-node
1043 silly cache add args [ '@hapi/boom@^9.1.3', null ]
1044 verbose cache add spec @hapi/boom@^9.1.3
1045 silly cache add parsed spec Result {
1045 silly cache add   raw: '@hapi/boom@^9.1.3',
1045 silly cache add   scope: '@hapi',
1045 silly cache add   name: '@hapi/boom',
1045 silly cache add   rawSpec: '^9.1.3',
1045 silly cache add   spec: '>=9.1.3 <10.0.0',
1045 silly cache add   type: 'range'
1045 silly cache add }
1046 silly addNamed @hapi/boom@>=9.1.3 <10.0.0
1047 verbose addNamed ">=9.1.3 <10.0.0" is a valid semver range for @hapi/boom
1048 silly addNameRange { name: '@hapi/boom', range: '>=9.1.3 <10.0.0', hasData: false }
1049 silly mapToRegistry name @hapi/boom
1050 silly mapToRegistry scope (from package name) @hapi
1051 verbose mapToRegistry no registry URL found in name for scope @hapi
1052 silly mapToRegistry using default registry
1053 silly mapToRegistry registry https://registry.npmjs.org/
1054 silly mapToRegistry data Result {
1054 silly mapToRegistry   raw: '@hapi/boom',
1054 silly mapToRegistry   scope: '@hapi',
1054 silly mapToRegistry   name: '@hapi/boom',
1054 silly mapToRegistry   rawSpec: '',
1054 silly mapToRegistry   spec: 'latest',
1054 silly mapToRegistry   type: 'tag'
1054 silly mapToRegistry }
1055 silly mapToRegistry uri https://registry.npmjs.org/@hapi%2fboom
1056 verbose addNameRange registry:https://registry.npmjs.org/@hapi%2fboom not in flight; fetching
1057 silly cache add parsed spec Result {
1057 silly cache add   raw: 'libsignal@github:adiwajshing/libsignal-node',
1057 silly cache add   scope: null,
1057 silly cache add   name: 'libsignal',
1057 silly cache add   rawSpec: 'github:adiwajshing/libsignal-node',
1057 silly cache add   spec: 'github:adiwajshing/libsignal-node',
1057 silly cache add   type: 'hosted',
1057 silly cache add   hosted: {
1057 silly cache add     type: 'github',
1057 silly cache add     ssh: 'git@github.com:adiwajshing/libsignal-node.git',
1057 silly cache add     sshUrl: 'git+ssh://git@github.com/adiwajshing/libsignal-node.git',
1057 silly cache add     httpsUrl: 'git+https://github.com/adiwajshing/libsignal-node.git',
1057 silly cache add     gitUrl: 'git://github.com/adiwajshing/libsignal-node.git',
1057 silly cache add     shortcut: 'github:adiwajshing/libsignal-node',
1057 silly cache add     directUrl: 'https://raw.githubusercontent.com/adiwajshing/libsignal-node/master/package.json'
1057 silly cache add   }
1057 silly cache add }
1058 verbose addRemoteGit caching github:adiwajshing/libsignal-node
1059 verbose addRemoteGit adiwajshing/libsignal-node is a repository hosted by github
1060 silly tryGitProto attempting to clone git://github.com/adiwajshing/libsignal-node.git
1061 silly tryClone cloning adiwajshing/libsignal-node via git://github.com/adiwajshing/libsignal-node.git
1062 verbose tryClone git-github-com-adiwajshing-libsignal-node-git-163f26c6 not in flight; caching
1063 verbose correctMkdir /home/container/.npm/_git-remotes correctMkdir not in flight; initializing
1064 verbose request uri https://registry.npmjs.org/@hapi%2fboom
1065 verbose request no auth needed
1066 info attempt registry request try #1 at 2:44:09 PM
1067 http request GET https://registry.npmjs.org/@hapi%2fboom
1068 verbose makeDirectory /home/container/.npm/_git-remotes creation not in flight; initializing
1069 silly makeDirectory /home/container/.npm/_git-remotes uid: 997 gid: 997
1070 info git [
1070 info git   'clone',
1070 info git   '--template=/home/container/.npm/_git-remotes/_templates',
1070 info git   '--mirror',
1070 info git   'git://github.com/adiwajshing/libsignal-node.git',
1070 info git   '/home/container/.npm/_git-remotes/git-github-com-adiwajshing-libsignal-node-git-163f26c6'
1070 info git ]
1071 http 200 https://registry.npmjs.org/pino
1072 verbose headers {
1072 verbose headers   date: 'Fri, 20 Sep 2024 14:44:09 GMT',
1072 verbose headers   'content-type': 'application/json',
1072 verbose headers   'transfer-encoding': 'chunked',
1072 verbose headers   connection: 'keep-alive',
1072 verbose headers   'cf-ray': '8c629786e8a342dc-EWR',
1072 verbose headers   'cf-cache-status': 'HIT',
1072 verbose headers   'access-control-allow-origin': '*',
1072 verbose headers   age: '84',
1072 verbose headers   'cache-control': 'public, max-age=300',
1072 verbose headers   etag: 'W/"26a8a1099b1f5b3c5166bf2a7c9fa11a"',
1072 verbose headers   'last-modified': 'Tue, 03 Sep 2024 07:13:56 GMT',
1072 verbose headers   vary: 'accept-encoding, accept',
1072 verbose headers   server: 'cloudflare',
1072 verbose headers   'content-encoding': 'gzip'
1072 verbose headers }
1073 silly get cb [
1073 silly get   200,
1073 silly get   {
1073 silly get     date: 'Fri, 20 Sep 2024 14:44:09 GMT',
1073 silly get     'content-type': 'application/json',
1073 silly get     'transfer-encoding': 'chunked',
1073 silly get     connection: 'keep-alive',
1073 silly get     'cf-ray': '8c629786e8a342dc-EWR',
1073 silly get     'cf-cache-status': 'HIT',
1073 silly get     'access-control-allow-origin': '*',
1073 silly get     age: '84',
1073 silly get     'cache-control': 'public, max-age=300',
1073 silly get     etag: 'W/"26a8a1099b1f5b3c5166bf2a7c9fa11a"',
1073 silly get     'last-modified': 'Tue, 03 Sep 2024 07:13:56 GMT',
1073 silly get     vary: 'accept-encoding, accept',
1073 silly get     server: 'cloudflare',
1073 silly get     'content-encoding': 'gzip'
1073 silly get   }
1073 silly get ]
1074 verbose get saving pino to /home/container/.npm/registry.npmjs.org/pino/.cache.json
1075 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1076 http 200 https://registry.npmjs.org/@hapi%2fboom
1077 verbose headers {
1077 verbose headers   date: 'Fri, 20 Sep 2024 14:44:09 GMT',
1077 verbose headers   'content-type': 'application/json',
1077 verbose headers   'transfer-encoding': 'chunked',
1077 verbose headers   connection: 'keep-alive',
1077 verbose headers   'cf-ray': '8c6297870f234381-EWR',
1077 verbose headers   'cf-cache-status': 'HIT',
1077 verbose headers   'access-control-allow-origin': '*',
1077 verbose headers   age: '59',
1077 verbose headers   'cache-control': 'public, max-age=300',
1077 verbose headers   etag: 'W/"5784e369ead7f4efb7c68e9349a461bc"',
1077 verbose headers   'last-modified': 'Sat, 11 Feb 2023 17:40:57 GMT',
1077 verbose headers   vary: 'accept-encoding, accept',
1077 verbose headers   server: 'cloudflare',
1077 verbose headers   'content-encoding': 'gzip'
1077 verbose headers }
1078 silly get cb [
1078 silly get   200,
1078 silly get   {
1078 silly get     date: 'Fri, 20 Sep 2024 14:44:09 GMT',
1078 silly get     'content-type': 'application/json',
1078 silly get     'transfer-encoding': 'chunked',
1078 silly get     connection: 'keep-alive',
1078 silly get     'cf-ray': '8c6297870f234381-EWR',
1078 silly get     'cf-cache-status': 'HIT',
1078 silly get     'access-control-allow-origin': '*',
1078 silly get     age: '59',
1078 silly get     'cache-control': 'public, max-age=300',
1078 silly get     etag: 'W/"5784e369ead7f4efb7c68e9349a461bc"',
1078 silly get     'last-modified': 'Sat, 11 Feb 2023 17:40:57 GMT',
1078 silly get     vary: 'accept-encoding, accept',
1078 silly get     server: 'cloudflare',
1078 silly get     'content-encoding': 'gzip'
1078 silly get   }
1078 silly get ]
1079 verbose get saving @hapi/boom to /home/container/.npm/registry.npmjs.org/_40hapi_252fboom/.cache.json
1080 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1081 silly addNameRange number 2 { name: 'pino', range: '>=7.0.0 <8.0.0', hasData: true }
1082 silly addNameRange versions [
1082 silly addNameRange   'pino',
1082 silly addNameRange   [
1082 silly addNameRange     '0.0.1',  '0.1.0',  '0.1.1',  '0.1.2',  '0.2.0',  '0.2.1',
1082 silly addNameRange     '0.2.2',  '0.2.3',  '0.2.4',  '0.2.5',  '0.3.0',  '0.3.1',
1082 silly addNameRange     '0.4.0',  '0.4.1',  '0.4.2',  '1.0.0',  '1.0.1',  '1.0.2',
1082 silly addNameRange     '1.0.3',  '1.0.4',  '1.0.5',  '1.1.0',  '1.1.1',  '2.0.0',
1082 silly addNameRange     '2.1.0',  '2.1.1',  '2.1.2',  '2.1.3',  '2.1.4',  '2.1.5',
1082 silly addNameRange     '2.1.6',  '2.1.7',  '2.2.0',  '2.2.1',  '2.2.2',  '2.2.3',
1082 silly addNameRange     '2.3.0',  '2.4.0',  '2.4.1',  '2.4.2',  '2.4.3',  '2.4.4',
1082 silly addNameRange     '2.5.0',  '2.6.0',  '2.6.1',  '2.7.0',  '2.7.1',  '2.7.2',
1082 silly addNameRange     '2.7.3',  '2.7.4',  '2.7.5',  '2.8.0',  '2.8.1',  '2.8.2',
1082 silly addNameRange     '2.8.3',  '2.9.0',  '2.10.0', '2.10.1', '2.11.0', '2.12.0',
1082 silly addNameRange     '2.12.1', '2.12.2', '2.12.3', '2.12.4', '2.13.0', '2.13.2',
1082 silly addNameRange     '2.14.0', '2.15.0', '3.0.0',  '3.0.1',  '3.0.2',  '3.0.3',
1082 silly addNameRange     '3.0.4',  '3.0.5',  '3.0.6',  '3.0.7',  '3.1.0',  '2.16.0',
1082 silly addNameRange     '3.1.1',  '3.1.2',  '3.1.3',  '3.2.0',  '3.3.0',  '3.3.1',
1082 silly addNameRange     '3.3.2',  '3.4.0',  '4.0.0',  '4.0.1',  '4.0.2',  '4.0.3',
1082 silly addNameRange     '4.1.0',  '4.1.1',  '4.1.2',  '4.2.0',  '4.2.1',  '4.2.2',
1082 silly addNameRange     '4.2.3',  '4.2.4',  '4.3.0',  '4.4.0',
1082 silly addNameRange     ... 210 more items
1082 silly addNameRange   ]
1082 silly addNameRange ]
1083 silly addNamed pino@7.11.0
1084 verbose addNamed "7.11.0" is a plain semver version for pino
1085 silly mapToRegistry name pino
1086 silly mapToRegistry using default registry
1087 silly mapToRegistry registry https://registry.npmjs.org/
1088 silly mapToRegistry data Result {
1088 silly mapToRegistry   raw: 'pino',
1088 silly mapToRegistry   scope: null,
1088 silly mapToRegistry   name: 'pino',
1088 silly mapToRegistry   rawSpec: '',
1088 silly mapToRegistry   spec: 'latest',
1088 silly mapToRegistry   type: 'tag'
1088 silly mapToRegistry }
1089 silly mapToRegistry uri https://registry.npmjs.org/pino
1090 verbose addRemoteTarball https://registry.npmjs.org/pino/-/pino-7.11.0.tgz not in flight; adding
1091 verbose addRemoteTarball [
1091 verbose addRemoteTarball   'https://registry.npmjs.org/pino/-/pino-7.11.0.tgz',
1091 verbose addRemoteTarball   '0f0ea5c4683dc91388081d44bff10c83125066f6'
1091 verbose addRemoteTarball ]
1092 http 200 https://registry.npmjs.org/uuid
1093 verbose headers {
1093 verbose headers   date: 'Fri, 20 Sep 2024 14:44:09 GMT',
1093 verbose headers   'content-type': 'application/json',
1093 verbose headers   'transfer-encoding': 'chunked',
1093 verbose headers   connection: 'keep-alive',
1093 verbose headers   'cf-ray': '8c6297870b4d5e76-EWR',
1093 verbose headers   'cf-cache-status': 'HIT',
1093 verbose headers   'access-control-allow-origin': '*',
1093 verbose headers   age: '201',
1093 verbose headers   'cache-control': 'public, max-age=300',
1093 verbose headers   etag: 'W/"58885b2fff7143e807a1f5e871fb6586"',
1093 verbose headers   'last-modified': 'Thu, 05 Sep 2024 21:14:07 GMT',
1093 verbose headers   vary: 'accept-encoding, accept',
1093 verbose headers   server: 'cloudflare',
1093 verbose headers   'content-encoding': 'gzip'
1093 verbose headers }
1094 silly get cb [
1094 silly get   200,
1094 silly get   {
1094 silly get     date: 'Fri, 20 Sep 2024 14:44:09 GMT',
1094 silly get     'content-type': 'application/json',
1094 silly get     'transfer-encoding': 'chunked',
1094 silly get     connection: 'keep-alive',
1094 silly get     'cf-ray': '8c6297870b4d5e76-EWR',
1094 silly get     'cf-cache-status': 'HIT',
1094 silly get     'access-control-allow-origin': '*',
1094 silly get     age: '201',
1094 silly get     'cache-control': 'public, max-age=300',
1094 silly get     etag: 'W/"58885b2fff7143e807a1f5e871fb6586"',
1094 silly get     'last-modified': 'Thu, 05 Sep 2024 21:14:07 GMT',
1094 silly get     vary: 'accept-encoding, accept',
1094 silly get     server: 'cloudflare',
1094 silly get     'content-encoding': 'gzip'
1094 silly get   }
1094 silly get ]
1095 verbose get saving uuid to /home/container/.npm/registry.npmjs.org/uuid/.cache.json
1096 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1097 info retry fetch attempt 1 at 2:44:09 PM
1098 info attempt registry request try #1 at 2:44:09 PM
1099 http fetch GET https://registry.npmjs.org/pino/-/pino-7.11.0.tgz
1100 silly addNameRange number 2 { name: '@hapi/boom', range: '>=9.1.3 <10.0.0', hasData: true }
1101 silly addNameRange versions [
1101 silly addNameRange   '@hapi/boom',
1101 silly addNameRange   [
1101 silly addNameRange     '7.4.0', '7.4.1',  '7.4.2',
1101 silly addNameRange     '7.4.3', '7.4.4',  '7.4.5',
1101 silly addNameRange     '7.4.6', '7.4.7',  '7.4.8',
1101 silly addNameRange     '7.4.9', '7.4.10', '7.4.11',
1101 silly addNameRange     '8.0.1', '9.0.0',  '9.1.0',
1101 silly addNameRange     '9.1.1', '9.1.2',  '9.1.3',
1101 silly addNameRange     '9.1.4', '10.0.0', '10.0.1'
1101 silly addNameRange   ]
1101 silly addNameRange ]
1102 silly addNamed @hapi/boom@9.1.4
1103 verbose addNamed "9.1.4" is a plain semver version for @hapi/boom
1104 silly mapToRegistry name @hapi/boom
1105 silly mapToRegistry scope (from package name) @hapi
1106 verbose mapToRegistry no registry URL found in name for scope @hapi
1107 silly mapToRegistry using default registry
1108 silly mapToRegistry registry https://registry.npmjs.org/
1109 silly mapToRegistry data Result {
1109 silly mapToRegistry   raw: '@hapi/boom',
1109 silly mapToRegistry   scope: '@hapi',
1109 silly mapToRegistry   name: '@hapi/boom',
1109 silly mapToRegistry   rawSpec: '',
1109 silly mapToRegistry   spec: 'latest',
1109 silly mapToRegistry   type: 'tag'
1109 silly mapToRegistry }
1110 silly mapToRegistry uri https://registry.npmjs.org/@hapi%2fboom
1111 verbose addRemoteTarball https://registry.npmjs.org/@hapi/boom/-/boom-9.1.4.tgz not in flight; adding
1112 verbose addRemoteTarball [
1112 verbose addRemoteTarball   'https://registry.npmjs.org/@hapi/boom/-/boom-9.1.4.tgz',
1112 verbose addRemoteTarball   '1f9dad367c6a7da9f8def24b4a986fc5a7bd9db6'
1112 verbose addRemoteTarball ]
1113 silly addNameRange number 2 { name: 'uuid', range: '>=9.0.0 <10.0.0', hasData: true }
1114 silly addNameRange versions [
1114 silly addNameRange   'uuid',
1114 silly addNameRange   [
1114 silly addNameRange     '0.0.2',        '0.0.1',        '1.4.0',
1114 silly addNameRange     '1.4.1',        '1.4.2',        '2.0.0',
1114 silly addNameRange     '2.0.1',        '2.0.2',        '2.0.3',
1114 silly addNameRange     '3.0.0',        '3.0.1',        '3.1.0',
1114 silly addNameRange     '3.2.0',        '3.2.1',        '3.3.0',
1114 silly addNameRange     '3.3.2',        '3.3.3',        '3.4.0',
1114 silly addNameRange     '7.0.0-beta.0', '7.0.0',        '7.0.1',
1114 silly addNameRange     '7.0.2-beta.0', '7.0.2',        '7.0.3',
1114 silly addNameRange     '8.0.0-beta.0', '8.0.0',        '8.1.0',
1114 silly addNameRange     '8.2.0-beta.0', '8.2.0',        '8.3.0-beta.0',
1114 silly addNameRange     '8.3.0',        '8.3.1',        '8.3.2-beta.0',
1114 silly addNameRange     '8.3.2',        '9.0.0-beta.0', '9.0.0',
1114 silly addNameRange     '9.0.1',        '10.0.0',       '11.0.0-0'
1114 silly addNameRange   ]
1114 silly addNameRange ]
1115 silly addNamed uuid@9.0.1
1116 verbose addNamed "9.0.1" is a plain semver version for uuid
1117 silly mapToRegistry name uuid
1118 silly mapToRegistry using default registry
1119 silly mapToRegistry registry https://registry.npmjs.org/
1120 silly mapToRegistry data Result {
1120 silly mapToRegistry   raw: 'uuid',
1120 silly mapToRegistry   scope: null,
1120 silly mapToRegistry   name: 'uuid',
1120 silly mapToRegistry   rawSpec: '',
1120 silly mapToRegistry   spec: 'latest',
1120 silly mapToRegistry   type: 'tag'
1120 silly mapToRegistry }
1121 silly mapToRegistry uri https://registry.npmjs.org/uuid
1122 verbose addRemoteTarball https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz not in flight; adding
1123 verbose addRemoteTarball [
1123 verbose addRemoteTarball   'https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz',
1123 verbose addRemoteTarball   'e188d4c8853cc722220392c424cd637f32293f30'
1123 verbose addRemoteTarball ]
1124 info retry fetch attempt 1 at 2:44:09 PM
1125 info attempt registry request try #1 at 2:44:09 PM
1126 http fetch GET https://registry.npmjs.org/@hapi/boom/-/boom-9.1.4.tgz
1127 info retry fetch attempt 1 at 2:44:09 PM
1128 info attempt registry request try #1 at 2:44:09 PM
